Year;Period;State;State ISO;Varroa mites;Other pests and parasites;Diseases ;Pesticides;Other ;Unknown;Sum;Varroa mites %;Other pests and parasites %;Diseases % ;Pesticides %;Other %;Unknown %
2015;average;Iowa;IA;29.58;3.13;2.05;5.58;12.78;2.53;55.65;53.15363881;5.624438455;3.683737646;10.02695418;22.96495957;4.546271339
2016;average;Iowa;IA;31.9;11.35;10.55;7.25;10.95;5.6;77.6;41.10824742;14.62628866;13.59536082;9.342783505;14.11082474;7.216494845
2017;average;Iowa;IA;37.78;17.15;7.65;18.78;10.48;5.08;96.92;38.98060256;17.69500619;7.893107718;19.37680561;10.81304168;5.241436236
2018;average;Iowa;IA;9;5.2;0.6;4.25;4.5;0.85;24.4;36.8852459;21.31147541;2.459016393;17.41803279;18.44262295;3.483606557
2015;average;Kansas;KS;28.53;11.18;0.6;13.38;15.43;7.25;76.37;37.35760115;14.63925625;0.785648815;17.51996857;20.20426869;9.493256514
2016;average;Kansas;KS;37.4;13.85;4.33;10.4;3.93;2.8;72.71;51.43721634;19.04827397;5.955164352;14.30339706;5.405033696;3.850914592
2017;average;Kansas;KS;36.95;17.95;6.27;13.78;4.95;9.58;89.48;41.29414394;20.06034868;7.007152436;15.40008941;5.53196245;10.70630308
2018;average;Kansas;KS;52.9;25.95;1.15;14.6;15;5.35;114.95;46.0200087;22.57503262;1.000434972;12.70117442;13.04915181;4.654197477
2015;average;Kentucky;KY;23.78;13.75;2.35;5.15;12.1;4.88;62.01;38.34865344;22.17384293;3.789711337;8.305112079;19.51298178;7.869698436
2016;average;Kentucky;KY;38.25;23.28;1.65;12.3;11.55;5.6;92.63;41.2933175;25.13224657;1.781280363;13.27863543;12.46896254;6.045557595
2017;average;Kentucky;KY;39.58;21.68;1.63;3.85;9.05;9.43;85.22;46.4444966;25.44003755;1.91269655;4.517718845;10.61957287;11.06547759
2018;average;Kentucky;KY;39.2;25.7;0.75;6.05;5.85;6.1;83.65;46.86192469;30.72325164;0.896592947;7.232516438;6.993424985;7.292289301
2015;average;Louisiana;LA;22.6;2.93;2.25;1.25;3.38;0.75;33.16;68.1544029;8.835946924;6.785283474;3.76960193;10.19300362;2.261761158
2016;average;Louisiana;LA;21.48;10.6;9.8;0.6;5.98;1.1;49.56;43.34140436;21.3882163;19.7740113;1.210653753;12.06618241;2.219531881
2017;average;Louisiana;LA;34.93;28.45;0.23;1.4;2.98;6.95;74.94;46.61062183;37.9637043;0.306912196;1.868161196;3.976514545;9.274085935
2018;average;Louisiana;LA;6.5;3.3;0.2;0.75;2.85;1.45;15.05;43.18936877;21.9269103;1.328903654;4.983388704;18.93687708;9.634551495
2015;average;Maine;ME;26.1;9.55;6.65;34.5;2.68;2.55;82.03;31.8176277;11.64208217;8.106790199;42.05778374;3.267097403;3.108618798
2016;average;Maine;ME;26.5;0.43;1.23;31.1;2.4;9.8;71.46;37.08368318;0.601735236;1.721242653;43.52085083;3.35852225;13.71396586
2017;average;Maine;ME;14.15;8.08;8.98;5.43;7.53;7.45;51.62;27.41185587;15.65284773;17.396358;10.51917861;14.58736924;14.43239055
2018;average;Maine;ME;12.75;0.85;0.2;1.8;2.9;3.75;22.25;57.30337079;3.820224719;0.898876404;8.08988764;13.03370787;16.85393258
2015;average;Maryland;MD;11.88;6.05;0.9;12.65;8.28;5.05;44.81;26.5119393;13.50145057;2.00848025;28.23030574;18.4780183;11.26980585
2016;average;Maryland;MD;16.25;3.88;2.33;4.43;4.1;0.88;31.87;50.98839034;12.17445874;7.310950737;13.90021964;12.8647631;2.761217446
2017;average;Maryland;MD;7.83;5.85;0.68;1;5.23;5.58;26.17;29.91975545;22.35384028;2.598395109;3.821169278;19.98471532;21.32212457
2018;average;Maryland;MD;15;4.5;2.6;0.9;9.35;1.75;34.1;43.98826979;13.19648094;7.624633431;2.639296188;27.41935484;5.131964809
2015;average;Massachusetts;MA;34.5;17.43;2.23;17.15;4.28;2.3;77.89;44.29323405;22.37771216;2.86301194;22.01823084;5.494928746;2.95288227
2016;average;Massachusetts;MA;17.7;6.78;2.05;3.7;2.38;6.28;38.89;45.51298534;17.43378761;5.271277963;9.514013885;6.119825148;16.14811005
2017;average;Massachusetts;MA;35.63;5.05;5.83;5.13;3.3;1.9;56.84;62.68472906;8.884588318;10.25686137;9.025334272;5.805770584;3.342716397
2018;average;Massachusetts;MA;12.7;1.05;0.9;1.15;5.65;4.65;26.1;48.65900383;4.022988506;3.448275862;4.406130268;21.64750958;17.81609195
2015;average;Michigan;MI;29;9.13;3;7.13;7.43;5.05;60.74;47.74448469;15.03128087;4.939084623;11.73855779;12.23246625;8.314125782
2016;average;Michigan;MI;37;9.03;0.5;7.2;5.9;3.93;63.56;58.2127124;14.20704846;0.786658276;11.32787917;9.282567653;6.183134047
2017;average;Michigan;MI;34.4;8.25;4.7;10.33;4.63;2.33;64.64;53.21782178;12.76299505;7.271039604;15.98081683;7.162747525;3.604579208
2018;average;Michigan;MI;43.55;10.1;5.85;9.5;12.45;7.95;89.4;48.71364653;11.29753915;6.543624161;10.62639821;13.9261745;8.89261745
2015;average;Minnesota;MN;25.93;7.4;5.73;17.25;5.63;6.88;68.82;37.67800058;10.75268817;8.326068003;25.06538797;8.180761407;9.997093868
2016;average;Minnesota;MN;26.9;8.83;4;17.45;9.85;9.98;77.01;34.9305285;11.46604337;5.194130632;22.65939488;12.79054668;12.95935593
2017;average;Minnesota;MN;31.33;3.45;2.1;15.73;8.6;3.35;64.56;48.52850062;5.343866171;3.252788104;24.36493185;13.32094176;5.188971499
2018;average;Minnesota;MN;7.1;4.6;4.3;3.1;4.45;11.65;35.2;20.17045455;13.06818182;12.21590909;8.806818182;12.64204545;33.09659091
2015;average;Mississippi;MS;18.9;4.73;0.23;1.1;2;1.38;28.34;66.69019054;16.69019054;0.811573747;3.881439661;7.05716302;4.869442484
2016;average;Mississippi;MS;18.88;3.35;0.97;2.57;2.15;5.53;33.45;56.44245142;10.01494768;2.899850523;7.683109118;6.427503737;16.53213752
2017;average;Mississippi;MS;36.53;11.78;1.05;0.88;5.95;1.75;57.94;63.04798067;20.33137729;1.812219537;1.518812565;10.26924405;3.020365896
2018;average;Mississippi;MS;25.7;14.45;null;0.4;3.75;18.25;62.55;41.0871303;23.10151878;#WAARDE!;0.639488409;5.995203837;29.17665867
2015;average;Missouri;MO;8.03;7.48;2.9;1.98;3.93;4.15;28.47;28.20512821;26.27327011;10.18616087;6.954689146;13.80400421;14.57674745
2016;average;Missouri;MO;16.7;7.23;0.58;2.13;2.68;2.48;31.8;52.51572327;22.73584906;1.823899371;6.698113208;8.427672956;7.798742138
2017;average;Missouri;MO;31.1;18.63;1.83;9.45;4.08;10.93;76.02;40.91028677;24.50670876;2.407261247;12.43093923;5.367008682;14.37779532
2018;average;Missouri;MO;48.9;45.5;0.55;2.5;17.4;13.25;128.1;38.17330211;35.51912568;0.429352069;1.951600312;13.58313817;10.34348165
2015;average;Montana;MT;26.43;9.4;6.63;4.95;3.38;9.03;59.82;44.18254764;15.71380809;11.08324975;8.274824473;5.650284186;15.09528586
2016;average;Montana;MT;32.98;18.43;14.8;6.25;11.6;11.57;95.63;34.48708564;19.27219492;15.47631496;6.535605981;12.1300847;12.09871379
2017;average;Montana;MT;37.63;7.48;4.73;3.53;8.7;1.7;63.77;59.00893837;11.72965344;7.417280853;5.535518269;13.64277874;2.665830328
2018;average;Montana;MT;35.1;4.3;2.8;13.7;0.55;0.45;56.9;61.68717047;7.55711775;4.920913884;24.07732865;0.966608084;0.79086116
2015;average;Nebraska;NE;15.28;5.77;3.73;3.85;1.85;2.63;33.11;46.14919964;17.42675929;11.26547871;11.62790698;5.58743582;7.943219571
2016;average;Nebraska;NE;9.7;0.88;0.35;3.85;0.98;1.43;17.19;56.4281559;5.119255381;2.036067481;22.39674229;5.700988947;8.318789994
2017;average;Nebraska;NE;26.65;12.15;1.48;15.6;7.9;3.43;67.21;39.65183752;18.07766701;2.202053266;23.21083172;11.75420324;5.103407231
2018;average;Nebraska;NE;4.2;1;0.4;3;4.6;2.45;15.65;26.8370607;6.389776358;2.555910543;19.16932907;29.39297125;15.65495208
2015;average;New Jersey;NY;26.88;5;10.27;12.53;5.5;5.25;65.43;41.08207244;7.641754547;15.69616384;19.15023689;8.405930002;8.023842274
2016;average;New Jersey;NY;17.18;5.1;0.5;3.67;1.65;5.3;33.4;51.43712575;15.26946108;1.497005988;10.98802395;4.94011976;15.86826347
2017;average;New Jersey;NY;16.83;4;2.33;1.8;1.2;1.1;27.26;61.73881145;14.67351431;8.547322084;6.603081438;4.402054292;4.035216434
2018;average;New Jersey;NY;15.7;2.6;null;0.25;3.6;0.45;22.6;69.46902655;11.50442478;#WAARDE!;1.10619469;15.92920354;1.991150442
2015;average;New Mexico;NM;37;18.47;23.57;18.13;14.45;1.38;113;32.74336283;16.34513274;20.85840708;16.04424779;12.78761062;1.221238938
2016;average;New Mexico;NM;58.45;14.1;26.5;13.3;3.05;0.43;115.83;50.4618838;12.17301217;22.87835621;11.48234482;2.6331693;0.371233705
2017;average;New Mexico;NM;85.68;1.4;59.37;11.95;12.68;0.63;171.71;49.89808398;0.81532817;34.57573816;6.959408305;7.384543707;0.366897676
2018;average;New Mexico;NM;21.55;0.3;0.3;1.3;4.8;0.75;29;74.31034483;1.034482759;1.034482759;4.482758621;16.55172414;2.586206897
2015;average;New York;NY;22.8;7.9;2.88;6.7;6.23;4.28;50.79;44.89072652;15.55424296;5.670407561;13.19157314;12.26619413;8.42685568
2016;average;New York;NY;28.28;5.05;2.88;9.25;10.13;2.78;58.37;48.449546;8.651704643;4.93404146;15.84718177;17.35480555;4.762720576
2017;average;New York;NY;27.5;11;6.53;5.3;9.03;3.83;63.19;43.51954423;17.40781769;10.33391359;8.38740307;14.2902358;6.061085615
2018;average;New York;NY;33.05;16.1;8.4;3.95;12.65;4.8;78.95;41.86193794;20.39265358;10.63964535;5.003166561;16.02279924;6.07979734
2015;average;North Carolina;NC;32.5;11.98;0.4;8.58;5.78;6.78;66.02;49.22750682;18.14601636;0.605877007;12.9960618;8.754922751;10.26961527
2016;average;North Carolina;NC;28.28;11.78;2.13;13.13;9.55;12.1;76.97;36.74158763;15.30466415;2.76731194;17.05859426;12.40743147;15.72041055
2017;average;North Carolina;NC;49.2;18.83;2.43;6.03;7.9;3.48;87.87;55.99180608;21.42938432;2.765448959;6.862410379;8.990554228;3.96039604
2018;average;North Carolina;NC;19.7;6.4;0.4;1.35;14;4.4;46.25;42.59459459;13.83783784;0.864864865;2.918918919;30.27027027;9.513513514
2015;average;North Dakota;ND;15.45;5.63;3.33;6.03;3.73;1.55;35.72;43.25307951;15.76147816;9.322508399;16.88129899;10.44232923;4.339305711
2016;average;North Dakota;ND;20.1;7.8;3.3;4.8;4.05;4.3;44.35;45.32130778;17.58737317;7.440811725;10.82299887;9.131905299;9.695603157
2017;average;North Dakota;ND;28.45;10.8;2.27;4.63;3.1;0.85;50.1;56.78642715;21.55688623;4.530938124;9.241516966;6.18762475;1.696606786
2018;average;North Dakota;ND;13.05;3.8;3;4.7;2.4;4.3;31.25;41.76;12.16;9.6;15.04;7.68;13.76
2015;average;Ohio;OH;23.38;5.63;1.65;11.4;11.28;8.98;62.32;37.51604621;9.034017972;2.64762516;18.29268293;18.10012837;14.40949936
2016;average;Ohio;OH;38.7;8.8;0.98;6.68;6.98;5.2;67.34;57.46955747;13.06801307;1.455301455;9.91980992;10.36531037;7.722007722
2017;average;Ohio;OH;42.03;15.1;4.65;5.9;10.48;7.35;85.51;49.15214595;17.65875336;5.437960472;6.899777804;12.25587651;8.595485908
2018;average;Ohio;OH;39.2;20.4;4.1;2.95;18.75;6.6;92;42.60869565;22.17391304;4.456521739;3.206521739;20.38043478;7.173913043
2015;average;Oklahoma;OK;21.25;5.8;0.23;0.1;2.75;1.93;32.06;66.2819713;18.09107923;0.717404866;0.311915159;8.577666875;6.01996257
2016;average;Oklahoma;OK;17.28;2.75;0.25;0.58;0.75;10.98;32.59;53.02239951;8.438171218;0.767106474;1.779687021;2.301319423;33.69131635
2017;average;Oklahoma;OK;14.63;6.7;10.6;1.47;4.3;0.7;38.4;38.09895833;17.44791667;27.60416667;3.828125;11.19791667;1.822916667
2018;average;Oklahoma;OK;42.15;9.7;6.4;13.4;7.75;1.05;80.45;52.39279055;12.05717837;7.955251709;16.65630827;9.633312617;1.305158484
2015;average;Oregon;OR;32.98;11.25;5.08;5.3;3.48;1.7;59.79;55.15972571;18.81585549;8.496404081;8.864358588;5.8203713;2.84328483
2016;average;Oregon;OR;37.88;12.7;10.18;5;6.7;2.28;74.74;50.68236553;16.99223976;13.62055124;6.689858175;8.964409955;3.050575328
2017;average;Oregon;OR;42.73;13.25;14.55;10;10.38;5.85;96.76;44.16081025;13.69367507;15.03720546;10.33484911;10.72757338;6.04588673
2018;average;Oregon;OR;40.95;2.1;4.65;6.65;9.6;0.6;64.55;63.43919442;3.253292022;7.203718048;10.3020914;14.8721921;0.929512006
2015;average;Pennsylvania;PA;29.2;6.93;2.3;2.23;8.13;2.55;51.34;56.87573042;13.49824698;4.47993767;4.343591741;15.83560577;4.966887417
2016;average;Pennsylvania;PA;27.38;4.63;1.33;3.63;4.45;2.45;43.87;62.41167085;10.55390928;3.031684522;8.27444723;10.14360611;5.584682015
2017;average;Pennsylvania;PA;30.13;3.63;1.3;3.75;2.78;2.98;44.57;67.60152569;8.144491811;2.916760153;8.413731209;6.237379403;6.686111734
2018;average;Pennsylvania;PA;32.85;10.9;2.75;5.7;3.75;5.9;61.85;53.11236863;17.62328213;4.446240905;9.215844786;6.06305578;9.539207761
2015;average;South Carolina;SC;28.25;10.4;4.85;4.53;4.25;2.2;54.48;51.85389134;19.08957416;8.902349486;8.314977974;7.8010279;4.038179148
2016;average;South Carolina;SC;27.85;21.2;6.25;16.25;11.98;2.48;86.01;32.37995582;24.64829671;7.266596907;18.89315196;13.92861295;2.883385653
2017;average;South Carolina;SC;23.73;14.55;7.58;5.7;3.48;1.23;56.27;42.17167229;25.8574729;13.47076595;10.12973165;6.184467745;2.185889462
2018;average;South Carolina;SC;21.8;9.45;0.7;2.1;11.65;2.95;48.65;44.80986639;19.42446043;1.438848921;4.316546763;23.94655704;6.063720452
2015;average;South Dakota;SD;12.45;5.58;1.5;4.18;1.73;3.28;28.72;43.34958217;19.42896936;5.222841226;14.55431755;6.02367688;11.42061281
2016;average;South Dakota;SD;32.58;10.47;5.4;11.27;5.38;0.88;65.98;49.37859958;15.86844498;8.184298272;17.08093362;8.153986056;1.333737496
2017;average;South Dakota;SD;19.08;4.97;3.37;6.97;9.93;2.28;46.6;40.94420601;10.66523605;7.231759657;14.95708155;21.30901288;4.892703863
2018;average;South Dakota;SD;28.85;21.15;7.7;4;19.95;0.1;81.75;35.29051988;25.87155963;9.418960245;4.892966361;24.40366972;0.122324159
2015;average;Tennessee;TN;41.1;27.53;1.15;6.4;6.23;3;85.41;48.12082894;32.23275963;1.346446552;7.493267767;7.294227842;3.512469266
2016;average;Tennessee;TN;25.75;18.63;0.53;1.9;6.9;4.65;58.36;44.12268677;31.92254969;0.908156271;3.255654558;11.82316655;7.967786155
2017;average;Tennessee;TN;36.9;19.78;1.05;3.38;7.88;8.28;77.27;47.75462663;25.59855054;1.35887149;4.374272033;10.19800699;10.71567232
2018;average;Tennessee;TN;29.6;21.65;2.65;3.2;9.7;11.1;77.9;37.99743261;27.79204108;3.401797176;4.107830552;12.45186136;14.24903723
2015;average;Texas;TX;23.1;17.45;2.88;10.63;4.15;5.6;63.81;36.20122238;27.34681084;4.513399154;16.6588309;6.503682808;8.77605391
2016;average;Texas;TX;31.45;11.93;3.68;11.7;4.4;2.93;66.09;47.5866243;18.05114238;5.568164624;17.70313209;6.657588137;4.433348464
2017;average;Texas;TX;33.13;20.93;2.68;11.1;7.1;2.93;77.87;42.54526775;26.87813022;3.441633492;14.25452678;9.11776037;3.762681392
2018;average;Texas;TX;23.75;13.75;6.35;2.3;5;12.3;63.45;37.43104807;21.67060678;10.00788022;3.624901497;7.880220646;19.38534279
2015;average;United States;US;36.7;14.28;5.3;12.18;8.65;4.88;81.99;44.76155629;17.41675814;6.464202952;14.85547018;10.55006708;5.951945359
2016;average;United States;US;45.18;15.35;7.68;11.95;9.65;5.1;94.91;47.60299231;16.17321673;8.091876515;12.59087557;10.16752713;5.373511748
2017;average;United States;US;45.98;15.08;6.45;11.78;9.23;6.2;94.72;48.54307432;15.92060811;6.809543919;12.43665541;9.744510135;6.545608108
2018;average;United States;US;47.1;15.85;7.85;11.65;11.55;8.15;102.15;46.10866373;15.51639745;7.684777288;11.40479687;11.30690162;7.978463045
2015;average;Utah;UT;39.18;11.45;12.4;12.63;4.15;0.55;80.36;48.7555998;14.24838228;15.43056247;15.71677451;5.164260826;0.68442011
2016;average;Utah;UT;26.93;6.85;0.68;7.6;2.05;0.83;44.94;59.92434357;15.24254562;1.513128616;16.91143747;4.561637739;1.846906987
2017;average;Utah;UT;35.05;3.43;2.98;8.67;9.98;9.73;69.84;50.18613975;4.911225659;4.266895762;12.41408935;14.28980527;13.93184422
2018;average;Utah;UT;31.1;3.7;1.05;1.7;0.75;1.2;39.5;78.73417722;9.367088608;2.658227848;4.303797468;1.898734177;3.037974684
2015;average;Vermont;VT;21.45;6.2;0.5;0.6;1.98;6.87;37.6;57.04787234;16.4893617;1.329787234;1.595744681;5.265957447;18.2712766
2016;average;Vermont;VT;13.5;16.47;10.83;41;0.9;0.87;83.57;16.15412229;19.7080292;12.95919588;49.0606677;1.076941486;1.041043437
2017;average;Vermont;VT;30.68;13.63;7.3;27.7;3.45;1.3;84.06;36.49773971;16.21460861;8.684273138;32.95265287;4.104211278;1.546514394
2018;average;Vermont;VT;19.4;1.35;0.5;8.65;1.9;0.45;32.25;60.15503876;4.186046512;1.550387597;26.82170543;5.891472868;1.395348837
2015;average;Virginia;VA;25.13;13.45;1.45;1.95;5.53;8.93;56.44;44.52515946;23.83061658;2.569099929;3.454996456;9.798015592;15.82211198
2016;average;Virginia;VA;31.58;13.88;3.3;2.9;4.85;3.85;60.36;52.31941683;22.99536117;5.467196819;4.804506296;8.035122598;6.378396289
2017;average;Virginia;VA;27.83;19.48;1.63;4.05;5.13;4.68;62.8;44.31528662;31.01910828;2.595541401;6.449044586;8.168789809;7.452229299
2018;average;Virginia;VA;24.5;15.15;1.75;2.55;15.5;8.9;68.35;35.84491587;22.16532553;2.560351134;3.730797366;22.67739576;13.02121434
2015;average;Washington;WA;30.68;1.13;1.23;1.83;4;0.85;39.72;77.24068479;2.844914401;3.096676737;4.607250755;10.07049345;2.139979859
2016;average;Washington;WA;37.7;6.98;2.3;8.25;5.45;1.53;62.21;60.60118952;11.22006108;3.697154798;13.26153352;8.760649413;2.45941167
2017;average;Washington;WA;18.38;3.45;3.1;3;3.18;1.85;32.96;55.76456311;10.46723301;9.405339806;9.101941748;9.648058252;5.612864078
2018;average;Washington;WA;32.2;5.15;4.3;4.75;3.75;0.5;50.65;63.57354393;10.16781836;8.489634748;9.378084896;7.403751234;0.987166831
2015;average;West Virginia;WV;18.53;6.35;1.28;2.33;7.6;3.05;39.14;47.34287174;16.22381196;3.270311702;5.952989269;19.41747573;7.792539601
2016;average;West Virginia;WV;26.83;3.28;2.5;0.6;8.5;2.6;44.31;60.55066576;7.402392237;5.642067253;1.354096141;19.18302866;5.867749944
2017;average;West Virginia;WV;27.68;3.53;1.45;0.37;8.23;2.58;43.84;63.13868613;8.052007299;3.307481752;0.843978102;18.77281022;5.885036496
2018;average;West Virginia;WV;14.4;7.75;1.45;3.15;17.2;6.4;50.35;28.59980139;15.39225422;2.879841112;6.256206554;34.16087388;12.71102284
2015;average;Wisconsin;WI;37.7;10.73;3.63;14.88;10.68;10.75;88.37;42.66153672;12.14212968;4.107728867;16.83829354;12.08554939;12.1647618
2016;average;Wisconsin;WI;37.1;7.78;8.68;13.1;10.35;19.55;96.56;38.42170671;8.057166529;8.989229495;13.56669428;10.71872411;20.24647887
2017;average;Wisconsin;WI;36.88;15.38;13.6;12.2;8.88;9.53;96.47;38.2295014;15.94278014;14.09764694;12.64641858;9.204934176;9.878718773
2018;average;Wisconsin;WI;23.45;9.95;9.5;14.05;16.35;2.3;75.6;31.01851852;13.16137566;12.56613757;18.58465608;21.62698413;3.042328042
